ProductID,ProductName,Category,SubCategory,Brand,UnitPrice,CostPrice,StockQty,UnitsSold,Revenue,Profit,ProfitMargin,Rating,NumReviews,ReturnRate,LaunchDate,City,State,Discount
P073,Football Adidas,Sports,Football,Adidas,1999,780,400,850,1699150,1019150,60.0,4.1,2340,2.2,2023-04-28,Jaipur,Rajasthan,10
P074,Camping Tent,Sports,Outdoor,Quechua,8999,4200,100,210,1889790,939790,49.7,4.5,1230,1.8,2023-07-15,Mumbai,Maharashtra,8
P075,Smart TV 43inch,Electronics,TV,Sony,32999,23000,80,170,5609830,1679830,29.9,4.7,1450,1.2,2023-05-25,Delhi,Delhi,8
P076,LG OLED 55inch,Electronics,TV,LG,89999,65000,40,72,6479928,1919928,29.6,4.8,780,0.8,2023-09-12,Bangalore,Karnataka,8
P077,Amazon Echo Dot,Electronics,Smart Home,Amazon,3999,1800,400,1100,4398900,2398900,54.5,4.3,4560,1.8,2023-02-08,Hyderabad,Telangana,8
P078,Google Nest Hub,Electronics,Smart Home,Google,8999,5200,200,420,3779580,1619580,42.9,4.5,2130,1.3,2023-04-22,Chennai,Tamil Nadu,8
P079,Router WiFi 6,Electronics,Networking,TP-Link,5999,3000,250,560,3359440,1679440,50.0,4.4,2340,1.6,2023-06-18,Jaipur,Rajasthan,8
P080,Power Bank 20000,Electronics,Accessories,Anker,1999,780,600,1400,2798600,1718600,61.4,4.5,4120,1.5,2023-01-28,Mumbai,Maharashtra,10
P081,USB-C Hub,Electronics,Accessories,Anker,1499,560,500,1150,1723850,1079850,62.7,4.4,3450,1.8,2023-03-05,Delhi,Delhi,8
P082,Laptop Bag,Electronics,Accessories,Targus,1999,750,400,920,1839080,1109080,60.3,4.2,2890,2.1,2023-04-18,Bangalore,Karnataka,8
P083,Screen Protector,Electronics,Accessories,Belkin,499,120,1000,2600,1297400,985400,75.9,4.0,6780,2.8,2023-01-15,Hyderabad,Telangana,5
P084,Phone Case Set,Electronics,Accessories,Various,299,80,1500,3800,1136200,830200,73.1,3.9,8900,3.2,2023-02-10,Chennai,Tamil Nadu,5
P085,Wireless Charger,Electronics,Accessories,Samsung,1999,780,450,1000,1999000,1219000,61.0,4.3,3120,1.9,2023-05-30,Jaipur,Rajasthan,8
P086,Air Purifier,Home & Kitchen,Appliances,Dyson,14999,9500,100,200,2999800,1099800,36.7,4.6,1230,1.4,2023-08-05,Mumbai,Maharashtra,12
P087,Water Purifier,Home & Kitchen,Appliances,Kent,9999,5500,150,310,3099690,1449690,46.8,4.4,1890,1.6,2023-06-22,Delhi,Delhi,8
P088,Coffee Maker,Home & Kitchen,Appliances,Nespresso,8999,4800,130,270,2429730,1159730,47.7,4.5,1670,1.5,2023-07-28,Bangalore,Karnataka,10
P089,Electric Kettle,Home & Kitchen,Appliances,Philips,1499,560,500,1150,1723850,1003850,58.2,4.2,3450,2.0,2023-03-18,Hyderabad,Telangana,8
P090,Mattress Queen,Home & Kitchen,Furniture,Wakefit,12999,7000,60,125,1624875,749875,46.2,4.6,890,1.2,2023-09-05,Chennai,Tamil Nadu,12
P091,Dining Table Set,Home & Kitchen,Furniture,Godrej,18999,10500,40,82,1559918,689918,44.2,4.3,670,1.5,2023-10-10,Jaipur,Rajasthan,10
P092,Curtain Set,Home & Kitchen,Decor,Various,1299,450,500,1100,1428900,954900,66.8,4.1,2780,2.3,2023-04-05,Mumbai,Maharashtra,8
P093,LED Strip Lights,Home & Kitchen,Decor,Philips,799,260,700,1650,1318350,888350,67.4,4.3,4120,1.8,2023-05-12,Delhi,Delhi,8
P094,Photo Frames Set,Home & Kitchen,Decor,Various,499,160,800,1900,948100,644100,67.9,4.0,4560,2.1,2023-03-28,Bangalore,Karnataka,5
P095,Wooden Swing,Home & Kitchen,Kids,Various,3999,1600,150,310,1239690,744690,60.1,4.4,1560,2.0,2023-06-30,Hyderabad,Telangana,8
P096,Lego Set Premium,Toys,Building,Lego,2999,1200,200,460,1379540,919540,66.7,4.7,2560,1.2,2023-07-22,Chennai,Tamil Nadu,8
P097,Remote Control Car,Toys,RC,Hot Wheels,1499,560,400,920,1378080,858080,62.3,4.2,3120,2.8,2023-08-15,Jaipur,Rajasthan,8
P098,Board Game Combo,Toys,Games,Hasbro,1999,720,300,680,1359320,870320,64.0,4.5,2340,1.5,2023-05-05,Mumbai,Maharashtra,8
P099,Baby Doll Set,Toys,Dolls,Barbie,1299,480,350,780,1013220,638220,63.0,4.3,2890,2.2,2023-04-02,Delhi,Delhi,8
P100,Puzzle Set 1000pc,Toys,Puzzles,Ravensburger,799,280,400,950,759050,474050,62.5,4.4,2780,1.6,2023-06-10,Bangalore,Karnataka,5
P101,Sunglasses UV400,Fashion,Accessories,Ray-Ban,2999,900,300,680,2039320,1427320,70.0,4.5,2130,1.8,2023-03-08,Hyderabad,Telangana,8
P102,Leather Wallet,Fashion,Accessories,WildHorn,999,320,500,1150,1148850,779850,67.9,4.3,3450,1.9,2023-02-18,Chennai,Tamil Nadu,8
P103,Titan Watch,Fashion,Watches,Titan,4999,2000,200,430,2149570,1289570,60.0,4.4,1890,1.5,2023-05-28,Jaipur,Rajasthan,10
P104,Fastrack Smartband,Fashion,Watches,Fastrack,1999,720,350,800,1599200,1023200,64.0,4.1,2780,2.1,2023-04-15,Mumbai,Maharashtra,8
P105,Fossil Watch,Fashion,Watches,Fossil,9999,4200,150,310,3099690,1809690,58.4,4.6,1450,1.2,2023-07-08,Delhi,Delhi,8
P106,Backpack Travel,Fashion,Bags,American Tourister,2999,1100,300,680,2039320,1367320,67.0,4.4,2340,1.8,2023-06-05,Bangalore,Karnataka,8
P107,Handbag Premium,Fashion,Bags,Lavie,1999,700,400,900,1799100,1169100,65.0,4.2,2890,2.3,2023-04-25,Hyderabad,Telangana,10
P108,Travel Luggage,Fashion,Bags,Safari,4999,2000,150,320,1599680,959680,60.0,4.3,1670,1.5,2023-08-12,Chennai,Tamil Nadu,10
P109,Yoga Pants Set,Sports,Clothing,Puma,1299,480,500,1100,1428900,900900,63.1,4.4,3120,2.0,2023-03-22,Jaipur,Rajasthan,8
P110,Resistance Bands,Sports,Fitness,Various,599,180,800,1900,1138100,796100,69.9,4.3,4560,1.8,2023-02-12,Mumbai,Maharashtra,5
P111,Jump Rope Pro,Sports,Fitness,Boldfit,299,80,1200,3100,926900,678900,73.3,4.2,6780,1.5,2023-01-22,Delhi,Delhi,0
P112,Running Belt,Sports,Accessories,Various,499,150,600,1400,698600,489600,70.1,4.1,3890,2.0,2023-04-08,Bangalore,Karnataka,5
P113,Sports Water Bottle,Sports,Accessories,Hydro Flask,1299,420,500,1150,1493850,1011850,67.7,4.5,3450,1.3,2023-05-15,Hyderabad,Telangana,8
P114,Whey Protein,Sports,Nutrition,MuscleBlaze,2499,980,400,900,2249100,1329100,59.1,4.5,3120,1.8,2023-06-28,Chennai,Tamil Nadu,10
P115,Multivitamin Pack,Health,Supplements,Centrum,899,300,600,1400,1258600,838600,66.6,4.3,4120,1.5,2023-03-15,Jaipur,Rajasthan,8
P116,Omega-3 Capsules,Health,Supplements,Himalaya,699,220,700,1600,1118400,766400,68.5,4.4,3890,1.2,2023-04-20,Mumbai,Maharashtra,8
P117,BP Monitor Digital,Health,Devices,Omron,2999,1400,200,430,1289570,729570,56.6,4.6,2130,1.0,2023-07-18,Delhi,Delhi,8
P118,Glucometer Kit,Health,Devices,Accu-Chek,1999,850,250,560,1119440,659440,58.9,4.5,2450,1.1,2023-08-25,Bangalore,Karnataka,8
P119,Pulse Oximeter,Health,Devices,Dr. Trust,999,350,500,1150,1148850,748850,65.2,4.4,3560,1.3,2023-05-08,Hyderabad,Telangana,8
P120,Thermometer Digital,Health,Devices,Braun,1499,520,400,920,1378080,898080,65.2,4.5,2890,1.0,2023-06-15,Chennai,Tamil Nadu,8
